Fetching gem metadata from https://rubygems.org/..........
Fetching gem metadata from https://rubygems.org/.
Resolving dependencies.....
Using rake 12.3.0
Using concurrent-ruby 1.0.5
Using i18n 0.9.5
Using minitest 5.11.3
Using thread_safe 0.3.6
Using tzinfo 1.2.5
Using activesupport 5.1.5
Using builder 3.2.3
Using erubi 1.7.0
Using mini_portile2 2.3.0
Using nokogiri 1.8.2
Using rails-dom-testing 2.0.3
Using crass 1.0.3
Using loofah 2.2.0
Using rails-html-sanitizer 1.0.3
Using actionview 5.1.5
Using rack 2.0.4
Using rack-test 0.8.2
Using actionpack 5.1.5
Using nio4r 2.2.0
Using websocket-extensions 0.1.3
Using websocket-driver 0.6.5
Using actioncable 5.1.5
Using globalid 0.4.1
Using activejob 5.1.5
Using mini_mime 1.0.0
Using mail 2.7.0
Using actionmailer 5.1.5
Using activemodel 5.1.5
Using arel 8.0.0
Using activerecord 5.1.5
Using bundler 1.16.0
Using method_source 0.9.0
Using puma 3.11.2
Using thor 0.20.0
Using railties 5.1.5
Using sprockets 3.7.1
Using sprockets-rails 3.2.1
Using rails 5.1.5
Using spring 2.0.2
Bundle updated!
Using rake 12.3.0
Using concurrent-ruby 1.0.5
Using i18n 0.9.5
Using minitest 5.11.3
Using thread_safe 0.3.6
Using tzinfo 1.2.5
Using activesupport 5.1.5
Using builder 3.2.3
Using erubi 1.7.0
Using mini_portile2 2.3.0
Using nokogiri 1.8.2
Using rails-dom-testing 2.0.3
Using crass 1.0.3
Using loofah 2.2.0
Using rails-html-sanitizer 1.0.3
Using actionview 5.1.5
Using rack 2.0.4
Using rack-test 0.8.2
Using actionpack 5.1.5
Using nio4r 2.2.0
Using websocket-extensions 0.1.3
Using websocket-driver 0.6.5
Using actioncable 5.1.5
Using globalid 0.4.1
Using activejob 5.1.5
Using mini_mime 1.0.0
Using mail 2.7.0
Using actionmailer 5.1.5
Using activemodel 5.1.5
Using arel 8.0.0
Using activerecord 5.1.5
Using bundler 1.16.0
Using method_source 0.9.0
Using puma 3.11.2
Using thor 0.20.0
Using railties 5.1.5
Using sprockets 3.7.1
Using sprockets-rails 3.2.1
Using rails 5.1.5
Using spring 2.0.2
Bundle complete! 3 Gemfile dependencies, 40 gems now installed.
Bundled gems are installed into `./vendor/bundle`
